name,gender,usage,category
Yuuka,f,f,japanese
Maki,f,f,japanese
Kotama,f,f,japanese
Himari,f,f,japanese
Hare,f,f,japanese
Chihiro,f,f,japanese
Noa,f,f,japanese
Momoi,f,f,japanese
Midori,f,f,japanese
Rio,f,f,japanese
Eimi,f,f,japanese
Toki,f,f,japanese
Akane,f,f,japanese
Asuna,f,f,japanese
Karin,f,f,japanese
Neru,f,f,japanese
Utaha,f,f,japanese
Hibiki,f,f,japanese
Kotori,f,f,japanese
Yuzu,f,f,japanese
Sumire,f,f,japanese
Rei,f,f,japanese
Shiroko,f,f,japanese
Ayane,f,f,japanese
Hoshino,f,f,japanese
Serika,f,f,japanese
Nonomi,f,f,japanese
Nao,f,f,japanese
Ren,f,f,japanese
Atsuko,f,f,japanese
Mashiro,f,f,japanese
Yuuna,f,f,japanese
Fumiko,f,f,japanese
Mizuki,f,f,japanese
Yumiko,f,f,japanese
Hideko,f,f,japanese
Yuki,f,f,japanese
Sumiko,f,f,japanese
Ai,f,f,japanese
Kasumi,f,f,japanese
Ryoko,f,f,japanese
Kaoru,f,f,japanese
Kyo,f,f,japanese
Ayame,f,f,japanese
Shigeko,f,f,japanese
Eri,f,f,japanese
Mitsuko,f,f,japanese
Naoki,f,f,japanese
Hikari,f,f,japanese
Hitomi,f,f,japanese
Chie,f,f,japanese
Natsumi,f,f,japanese
Kyou,f,f,japanese
Izumi,f,f,japanese
Naomi,f,f,japanese
Yori,f,f,japanese
Iori,f,f,japanese
Susumu,f,f,japanese
Moe,f,f,japanese
Nori,f,f,japanese
Hisoka,f,f,japanese
Kotone,f,f,japanese
Saki,f,f,japanese
Miki,f,f,japanese
Miho,f,f,japanese
Maho,f,f,japanese
Kazuko,f,f,japanese
Momoe,f,f,japanese
Hotaru,f,f,japanese
Akira,f,f,japanese
Kayo,f,f,japanese
Kayoko,f,f,japanese
Aya,f,f,japanese
Ayako,f,f,japanese
Miwa,f,f,japanese
Miwako,f,f,japanese
Emiko,f,f,japanese
Hanako,f,f,japanese
Hinako,f,f,japanese
Hina,f,f,japanese
Takako,f,f,japanese
Yasuko,f,f,japanese
Yasu,f,f,japanese
Takara,f,f,japanese
Toshiko,f,f,japanese
Aoi,f,f,japanese
Riko,f,f,japanese
Rika,f,f,japanese
Sora,f,f,japanese
Maiko,f,f,japanese
Hifumi,f,f,japanese
Junko,f,f,japanese
Asuka,f,f,japanese
Yuka,f,f,japanese
Amaya,f,f,japanese
Chiyo,f,f,japanese
Chise,f,f,japanese
Mariko,f,f,japanese
